record_id,date,department,process_time_hours,processing_cost,effort_hours
1,2025-07-16,Sales,51,487.19,3.41
2,2025-10-28,Support,21,199.11,6.53
3,2025-09-18,Support,55,266.92,7.26
4,2025-08-25,Delivery,60,138.24,2.03
5,2025-06-07,Sales,59,324.85,1.0
6,2025-06-07,Delivery,69,176.31,7.08
7,2025-05-20,Finance,64,143.15,3.42
8,2025-10-12,Sales,57,282.46,4.56
9,2025-08-26,Finance,46,52.48,7.76
10,2025-09-14,Sales,14,53.45,1.0
11,2025-05-13,Sales,56,148.58,5.36
12,2025-10-31,Sales,52,66.52,1.06
13,2025-10-06,Support,53,98.61,3.32
14,2025-06-17,Sales,22,202.49,6.53
15,2025-06-11,Support,26,411.16,3.75
16,2025-06-12,Finance,69,307.42,7.98
17,2025-07-03,Sales,47,280.7,4.69
18,2025-08-12,Support,61,182.07,2.91
19,2025-07-26,Sales,48,469.29,2.15
20,2025-07-01,Finance,48,228.66,3.13
21,2025-08-28,Delivery,66,89.19,3.29
22,2025-06-04,Support,37,327.68,1.02
23,2025-07-01,Delivery,49,101.23,3.27
24,2025-07-14,Finance,38,205.35,3.98
25,2025-07-31,Support,39,278.34,5.92
26,2025-09-28,Finance,41,443.4,5.43
27,2025-06-14,Finance,52,272.1,5.82
28,2025-08-10,Sales,38,366.02,0.56
29,2025-08-24,Delivery,73,496.77,2.13
30,2025-05-18,Support,30,109.17,5.46
31,2025-08-27,Support,44,173.63,4.13
32,2025-06-09,Finance,39,227.56,0.54
33,2025-05-21,Finance,76,239.82,6.53
34,2025-10-27,Delivery,51,234.96,6.3
35,2025-10-30,Sales,68,458.42,4.61
36,2025-10-02,Sales,18,371.31,1.0
37,2025-07-03,Sales,53,323.56,6.25
38,2025-05-27,Support,65,189.22,4.88
39,2025-09-10,Delivery,49,420.71,6.36
40,2025-07-28,Finance,69,479.78,6.14
41,2025-05-31,Sales,37,419.54,6.52
42,2025-08-07,Sales,76,50.7,4.39
43,2025-05-16,Sales,93,336.38,1.55
44,2025-10-20,Finance,40,73.01,5.53
45,2025-06-25,Finance,39,165.92,5.15
46,2025-09-06,Finance,77,76.79,6.07
47,2025-07-05,Finance,79,321.71,1.77
48,2025-08-11,Delivery,37,358.97,1.96
49,2025-08-16,Finance,39,101.52,7.18
50,2025-06-12,Delivery,42,222.73,6.12
51,2025-10-31,Finance,21,255.31,7.31
52,2025-09-26,Support,29,216.07,6.19
53,2025-10-26,Sales,27,104.46,4.98
54,2025-10-18,Support,32,238.53,5.41
55,2025-08-25,Sales,47,388.03,7.17
56,2025-10-22,Support,52,81.95,4.84
57,2025-05-25,Delivery,79,86.08,5.24
58,2025-06-14,Finance,28,209.65,1.67
59,2025-05-18,Delivery,67,473.78,4.05
60,2025-07-07,Delivery,43,350.86,5.87
61,2025-07-18,Delivery,47,355.4,2.53
62,2025-06-27,Support,61,212.86,2.02
63,2025-10-06,Support,25,317.15,2.85
64,2025-07-13,Sales,55,54.56,2.31
65,2025-06-29,Finance,51,336.24,2.11
66,2025-08-15,Support,57,460.98,3.69
67,2025-06-04,Support,53,325.66,7.31
68,2025-10-01,Sales,97,443.16,4.3
69,2025-05-23,Finance,35,375.79,1.91
70,2025-11-03,Finance,37,104.25,1.08
71,2025-09-26,Finance,35,456.1,5.72
72,2025-06-14,Delivery,36,79.9,3.37
73,2025-05-10,Sales,35,290.29,6.66
74,2025-10-03,Finance,71,113.96,5.45
75,2025-09-14,Delivery,76,55.27,6.47
76,2025-09-18,Sales,36,239.92,2.54
77,2025-09-25,Support,31,182.77,5.69
78,2025-05-23,Delivery,57,268.7,2.48
79,2025-07-13,Delivery,36,309.74,7.54
80,2025-05-30,Sales,60,69.68,5.27
81,2025-10-12,Delivery,52,105.35,2.93
82,2025-08-30,Sales,17,301.39,2.52
83,2025-07-08,Finance,78,204.43,1.93
84,2025-05-21,Sales,83,378.13,5.71
85,2025-07-04,Delivery,35,343.53,2.14
86,2025-07-07,Finance,40,430.52,4.96
87,2025-09-18,Finance,53,361.62,2.48
88,2025-09-01,Delivery,54,243.47,5.46
89,2025-10-16,Support,61,352.83,6.61
90,2025-08-02,Sales,88,173.92,6.34
91,2025-05-31,Support,44,187.84,6.21
92,2025-09-15,Finance,32,405.04,1.91
93,2025-09-23,Finance,20,250.89,1.16
94,2025-08-19,Sales,33,409.27,5.74
95,2025-09-25,Sales,47,420.09,3.26
96,2025-08-06,Delivery,83,435.9,3.74
97,2025-08-12,Support,37,462.49,0.73
98,2025-07-25,Delivery,52,243.94,2.45
99,2025-05-14,Support,47,193.49,0.75
100,2025-05-29,Sales,71,311.99,7.09
101,2025-05-15,Sales,98,217.03,2.33
102,2025-09-01,Sales,37,320.48,4.68
103,2025-07-05,Sales,38,367.51,0.79
104,2025-08-09,Delivery,68,359.78,5.5
105,2025-10-20,Finance,61,218.55,2.92
106,2025-06-23,Delivery,84,125.09,7.23
107,2025-07-22,Delivery,59,243.74,7.16
108,2025-09-22,Delivery,40,114.17,2.94
109,2025-06-20,Delivery,59,450.54,7.26
110,2025-05-23,Finance,70,205.64,7.97
111,2025-07-01,Sales,64,119.51,6.69
112,2025-06-08,Sales,58,61.45,6.84
113,2025-10-24,Delivery,69,340.62,2.37
114,2025-10-02,Sales,71,336.61,4.83
115,2025-09-01,Finance,75,203.27,1.0
116,2025-10-13,Finance,60,82.27,1.21
117,2025-10-01,Delivery,44,234.33,7.99
118,2025-06-12,Support,50,190.05,2.95
119,2025-10-17,Sales,72,354.7,6.11
120,2025-08-15,Support,31,322.6,6.55
121,2025-10-02,Delivery,55,214.07,6.94
122,2025-10-18,Sales,40,148.05,7.98
123,2025-07-06,Finance,48,494.62,2.31
